news,언론사
"
| 박병률 기자지난달 국민의힘 전당대회가 열리던 날, 서울 서대문 인근의 한 식당. 김기현 당대표의 당선 뉴스를 보던 한 시민이 이렇게 툭 내뱉었다. “허허, 중국 공산당 대회 같네.”



박병률 경제부장 나이 지긋한 그 시민이 보수 지지자였는지 진보 지지자였는지 나는 알지 못한다. 다만 그의 말을 듣고 다시 TV 화면을 바라보니 김 대표가 아닌 중국 어느 정치인으로 인물을 바꾼다면 그의 말도 틀린 것이 아닐 수도 있겠다 싶어 혼자 피식 웃음이 났다.개인적으로 박근혜 전 대통령의 업적(?) 중 하나는 빨강을 정치에 돌려준 것이라고 생각한다. ‘레드’는 한국 정치에서 오랫동안 금기시되던 색이었다. 공산당이 연상되다보니 소수 진보정당을 제외하고는 감히 쓸 수 없는 색깔이었다. 국민의힘은 민정당 때부터 파랑을 고수했고, 민주당은 녹색과 노랑을 써왔다. 2012년 새누리당이 빨강을 채택하자 당내외에서 격론이 벌어졌지만 박근혜 당시 비상대책위원장의 뜻은 확고했다. 친박계는 “빨강은 열정을 상징한다”며 보수여론을 적극적으로 설득했다. 불만은 여전했지만 박근혜의 결정이니 보수는 따를 수밖에 없었다. 한국 정치가 아니 한국 사회가 ‘레드 콤플렉스’에서 벗어난 결정적 장면이었다.18대 대선에서 승리하고 들어선 박근혜 정부에서 기억나는 정책적 성과는 증세다. 이명박 정부의 감세로 정권 출범부터 세수 부족에 시달리자 2013년 박근혜 정부는 소득공제를 세액공제로 바꾸며 소득세를 증세했다. 최근 만난 박근혜 정부 관계자는 “증세가 아니라 비정상의 정상화”라고 강조하지만 표현이야 어찌 됐든 결과적으로는 증세였다. 여론의 반발에 정부는 열흘 만에 소득세법 개정안을 다시 내야 했다. 중산층의 세부담은 완화시켜줬지만 고소득층의 세부담은 그대로였다. 이어 담뱃세를 인상했다. 임대소득과세, 금융소득과세의 틀도 이 시기에 구체화됐다. 당시 국세청도 종합소득세나 법인세를 걷을 때 매우 깐깐해졌다는 얘기가 파다했다. 감세를 기대했던 보수 지지층으로서는 불만이 적지 않았겠지만 자신들이 지지하는 박근혜 정부의 결정이었다. 정권 후반부로 가면서 곳간이 채워지기 시작했고, 이는 2019년 전대미문의 코로나19가 닥쳤을 때는 문재인 정부가 쓸 수 있는 재원이 됐다.참여정부도 지지자들의 반대를 설득하며 중요한 정책을 많이 추진했다. 한·미 자유무역협정(FTA)은 지지자들의 이탈과 지지율 폭락을 가져왔지만 노무현 당시 대통령은 장고를 거듭하며 협상을 이어나갔다. 농민운동가 출신인 박홍수 의원을 농림부 장관으로 임명해 반발하는 농민들을 설득했다. 미국산 쇠고기는 30개월 연령 미만의 뼈 없는 살코기만 수입을 허용하는 등 세심한 디테일도 놓치지 않았다. 100년 만의 개혁이라 불리던 항만노조 상용화도 노조의 반발에도 불구하고 이뤄낸 성과였다. 항만 인력을 항운노조가 공급하는 것이 아닌 하역회사가 뽑는 것으로 바꾸면서 매년 전국의 물류가 멈춰 섰던 항만노조발 물류대란은 사라졌다. 부안사태를 불러왔던 중저준위 방폐장 건설도 빼놓을 수 없다. 시민사회단체의 큰 반발이 있었지만 지속적으로 설득하고 대안을 마련하면서 19년간 멈춰 있던 국가적 과제를 해결했다는 평가를 받는다. 당시 경주에서 열린 착공식에서 노 전 대통령이 “경주시민 여러분 기쁘시지요? … 걱정도 좀 있지요?”라고 묻던 장면은 오래 기억에 남았다.다음달이면 윤석열 정부가 출범 1주년을 맞는다. 그간 윤석열 정부가 추진해온 주요 정책들을 돌아보면 대개 지지자들을 향해 있다. 첫번째 세법개정안은 고소득자·고자산가의 대규모 감세안이었다. 노동시간은 69시간으로 확대하고, 검찰 인맥을 요직에 배치하면서 검찰의 힘을 빼려던 ‘검수완박’의 취지는 무력화됐다. 지지자들을 설득해야 하는 어렵고 까칠한 정책은 보이지 않는다. 국가적 난제 중에는 보수정부가 풀어야 잘하는 것들이 있고, 진보정부가 풀어야 잘하는 것들이 있다. 국민적 합의를 이루기 위해서는 야당의 협조를 받아야 하는데 그러려면 먼저 지지세력부터 설득해야 한다. 지금처럼 집토끼를 위한 정책만으로는 국민적 공감대를 얻기 힘들다. 당장 국민연금 개혁이나 고준위 방폐장 건설 등의 과제가 닥쳤는데 윤석열 정부는 해결할 힘이 있을까. 국정운영의 큰 변화가 없다면 개인적인 의견은 부정적이다.
		",경향
"




지난 3월 한일 비즈니스라운드테이블 참석한 주요 그룹 총수들 [자료사진: 연합뉴스 제공]이달 하순 예정된 윤석열 대통령의 미국 국빈 방문에 4대 그룹과 주요 경제단체 등 122개 기업과 단체가 동행합니다.윤 대통령 방미에 동행할 경제사절단에는 대기업 19개사와 중견기업 21개사, 중소기업 64개사, 공기업 4개사와 14개 경제단체가 포함됐습니다.삼성, SK, 현대차, LG 등 4대 그룹 총수와 대한상공회의소, 전경련, 한국경영자총협회, 한국무역협회, 중소기업중앙회, 한국중견기업연합회 등 경제 6단체장이 동행할 예정입니다.경제사절단은 전경련과 미국상공회의소가 주관하는 한미 첨단산업 포럼과 백악관 환영 행사, 중소벤처기업부 주최 한미 클러스터 라운드테이블에 참석해 양국의 경제 및 산업 협력 방안을 논의할 계획입니다.
",mbc
"
[뉴스데스크]◀ 앵커 ▶전세사기 피해자들의 고통을 당장 덜어줄 특단의 대책이 필요하다는 목소리가 커지고 있는 가운데, 윤석열 대통령이 오늘 전세사기 피해 부동산의 경매 일정을 중단하라고 지시했습니다.당장 집에서 쫓겨날 처지에 놓인 세입자들에게 시간을 벌어주자는 취지입니다.손하늘 기자입니다.◀ 리포트 ▶윤석열 대통령은 오늘 직접 주재한 국무회의에서 전세사기 피해자들의 비통한 소식이 잇따르고 있다며 안타까움을 나타냈습니다. 또 정부의 대책에도 불구하고 전세사기 피해자가 계속 나오고 있다며, 사각지대를 선제적으로 조사하라고 주문했습니다.[윤석열 대통령]""정부 대책이 현장에서 제대로 작동하고 있는지 점검하고 또 점검해 주시기 바랍니다.""비공개로 전환된 회의에서 원희룡 국토장관은 전세사기에 연루된 부동산의 경매를 중단하거나 유예하는 대책을 보고했고, 윤 대통령은 이를 재가했습니다.[이도운/대통령실 대변인]""전세사기 피해와 관련한 경매일정의 중단 또는 유예 등 대책을 재가한 뒤에 '그 같은 민사 절차상의 피해구제도 필요하다'(고 말씀하셨습니다.)""이에 따라 공공기관인 자산관리공사가 갖고 있는 부동산 매물은 즉각 경매 절차를 멈추고, 은행 등 금융기관이 보유한 매물도 경매 일정을 연기하도록 금융권에 요청하기로 했습니다.세입자가 원래 집에 머무르면서 정부의 지원을 받거나 거처를 옮길 수 있도록 시간을 벌어주자는 겁니다. 여야 정치권도 전세 사기에 가담한 공인중개사와 감정평가사에 대한 제재를 강화하는 법안 등을 조속히 처리하고, 피해 세입자를 지원할 수 있는 방안 마련에 속도를 내기로 했습니다.[박대출/국민의힘 정책위의장]""후속대책 법안 13개 중 8개는 개정이 완료되었지만, 아직 남은 나머지 법안도 조속히 개정을 완료할 수 있도록 최선을 다하겠습니다.""[김성주/더불어민주당 정책위 수석부의장]""보증금이라도 온전히 보장받을 수 있는 긴급 대책이 필요합니다. 피해 보증금에 대해 선보상하고 나중에 구상권을 청구하는 방법도 있습니다.""국토부와 법무부, 금융위원회도 합동으로 빠른 시일 내에 전세사기 특별 대책을 마련해 발표할 예정입니다. MBC뉴스 손하늘입니다.영상취재: 김해동/영상편집: 신재란MBC 뉴스는 24시간 여러분의 제보를 기다립니다. ▷ 전화 [phone]▷ 이메일 [email]▷ 카카오톡 @mbc제보
",mbc
"




윤석열 대통령의 국정 지지율이 27%로 나타났습니다.한국갤럽이 지난 11일부터 13일까지 전국 성인 1,002명을 대상으로 조사한 결과 윤 대통령의 직무 수행 긍정 평가는 27%, 부정 평가는 65%를 기록했습니다.한국갤럽 조사 기준으로 윤 대통령에 대한 긍정평가 27%는 최근 6개월 사이 최저치입니다.긍정 평가 이유로는 외교가 13%, 노조 대응과 결단력·뚝심이 각각 6%, 국방·안보, 공정·정의·원칙이 5%로 조사됐습니다.부정 평가 이유 역시 외교가 28%, 경제·민생·물가가 10%로 조사됐습니다.한국갤럽은 ""대통령 직무에 대한 긍정·부정 평가 양쪽에서 일본 비중이 줄고 외교 관련 언급이 늘었다""며 ""이는 미국의 동맹국 도·감청 정황, 우리 정부의 대응 등과 무관치 않아 보인다""고 분석했습니다.이번 조사의 오차범위는 95% 신뢰 수준에서 ±3.1%p로, 이 밖의 자세한 내용은 중앙선거여론조사심의위원회 홈페이지를 참조하면 됩니다.
",mbc
"




대검찰청 청사 [자료사진 제공 : 연합뉴스]시민단체가 윤석열 검찰총장과 서울중앙지검장 시절 검찰의 특수활동비를 공개하라면 낸 정보공개청구 소송에서 최종 승소했습니다.  대법원 2부는 시민단체 '세금도둑잡아라' 하승수 대표가 검찰총장과 서울중앙지검장이 특활비 정보공개를 거부한 처분을 취소해 달라며 낸 소송에서, 2심 승소 판결을 추가 심리없이 그대로 확정했습니다.  이에 따라 대검찰청은 윤석열, 문무일, 김수남 전 총장 시절인 2017년 1월1일부터 2019년 9월30일까지 지출한 특수활동비와 업무추진비 지출 내역과 증빙서류를, 서울중앙지검은 윤석열, 이영렬, 배성범 전 지검장 시절 지출 내역 등을 공개해야합니다.  특활비는 기밀 유지가 필요한 수사나 정보수집, 국정 수행에 쓰는 경비로, 검찰은 연간 90억 가량을 특활비 명목으로 쓰는데 수사 기밀이란 이유로 그간 공개하지 않았습니다. 작년 12월 서울고법은 ""수사 과정에 소요되는 경비의 집행 일자와 집행 내역을 공개한다고 해서 구체적인 수사 활동에 관한 사항이 노출된다고 보기는 어렵다""고 소송을 낸 시민단체의 손을 들어줬습니다.
",mbc
"




[사진 제공: 연합뉴스]윤석열 대통령은 오늘 ""디지털플랫폼 정부 추진으로 인공지능 AI와 소프트웨어 분야 등에서 고용 창출이 일어날 것이라고 말했습니다.대통령실에 따르면 윤 대통령은 오늘 오전 청와대 영빈관에서 '디지털플랫폼정부 실현계획 보고회'를 주재하고 ""국민이 원하는 정보를 맞춤형으로, 선제적으로 제공할 수 있도록 할 것""이라며 이같이 말했습니다.디지털플랫폼 정부는 AI를 기반으로 각 부처와 기관에 흩어져 있는 정보를 하나의 플랫폼에 통합하는 국민 맞춤형 서비스 정부를 의미합니다.정부는 챗GPT 등 민간의 인공지능 AI 인프라에 정부 문서, 보도자료를 학습시켜 정부 전용 초거대 AI를 만들 계획입니다.예를 들어 국세는 홈택스, 지방세 위택스, 복지신청은 복지로 등 개별 홈페이지를 방문할 필요 없이 하나의 ID로 모든 공공서비스를 이용할 수 있도록 범정부 통합 창구를 구축하겠단 겁니다.또 정부 서비스에 필요한 첨부서류를 모두 없애 연간 2조원을 아끼고, 공공부문의 종이 사용량을 50% 감축할 계획입니다.윤 대통령은 ""플랫폼을 활용하면 할수록 더 많이 학습하고 진화함으로써 국민이 어떤 것을 원하는지 더 잘 알 수 있다""며 ""지난 30년간 추진해온 전자정부와는 차원이 다른 것""이라고 강조했습니다.아울러 산업 분야에서도 전후방 효과를 일으킬 것이라면서 ""우리 산업의 지형과 사회가 변화하는 것은 예측할 수 없을 정도로 막대할 것""이라고 말했습니다.오늘 보고회는 대통령 직속 디지털플랫폼정부위원회가 지난해 9월 출범한 이후 일반 국민, 전문가, 기업인 등이 함께 모인 첫 행사입니다.고진 디지털플랫폼정부위원장과 이종호 과학기술정보통신부 장관 등이 참석했고, 국민의힘 윤재옥 원내대표 등 국회 인사, 일반 국민들도 자리했습니다.
",mbc
"




윤석열 정부가 첫 발간한 '통일백서 2023'에서 한반도의 정세불안과 남북 교류 단절이 북한의 핵 위협과 군사 도발에 있다고 밝혔습니다.정부는 백서 1장에 ""북한은 우리와 미국에 대한 강경 입장을 고수했고 만성적인 경제난 속에서도 핵·미사일 위협과 도발을 지속하면서 한반도의 안보불안을 가중시켰다""고 적시했습니다.또 북한 도발에 대해 '일체의 무력도발 불용', '단호한 대처' 등의 표현을 사용하며 강경하게 대응해 나갈 것이란 점을 분명히 했습니다.또 지난해까지 사용한 '한반도 비핵화'와 '북미관계'라는 표현을 '북한 비핵화', '미북관계'로 각각 바꿔서 사용했습니다.
",mbc
"




일제강제동원피해자지원재단 [사진 제공: 연합뉴스]지난 2018년 대법원에서 승소를 확정한 강제징용 피해자 15명 가운데 10명의 유가족이 정부의 '제3자 변제' 해법을 수용하고 배상금을 수령하기로 했습니다.서민정 외교부 아시아태평양국장은 오늘 기자들과 만나 ""정부 해법에 대해 수용 의사를 밝힌 대법원 확정판결 피해자 10분의 유가족들께 판결금과 지연이자를 지급할 예정""이라고 밝혔습니다.서 국장은 ""(유가족들이) 이 문제가 조속히 해결되길 바란다는 의견을 표명하고 정부 해법에 따른 판결금 지급을 수용했다""고 말했습니다.외교부는 일제강제동원피해자지원재단이 민간의 자발적 기여로 재원을 조성해, 확정판결 피해자 15명의 판결금과 지연이자를 일본 피고 기업 대신 지급한다는 해법을 지난달 6일 공식 발표한 바 있습니다.나머지 피해자 5명 측은 재단에 내용증명을 보내 정부 해법을 거부한다는 뜻을 공식적으로 밝혔으며, 여기에는 일본제철 피해자 이춘식 할아버지, 미쓰비시 근로정신대 피해자인 양금덕·김성주 할머니 등 생존 피해자 3명이 포함돼 있습니다.
",mbc
"




사진 제공:연합뉴스4.5 전주을 국회의원 재선거에서 당선된 강성희 진보당 의원은 ""윤석열 검찰 독재 정권을 심판하고 민주주의와 민생 정치를 실현하겠다""고 말했습니다.  강 의원은 오늘 오전 첫 국회 등원 길에 본청 앞 계단에서 기자회견을 열고, ""국회의사당 안에서 진보당의 목소리가 들린다면, 그것은 윤석열 정부에 대한 가장 강력한 경고이자, 변화의 신호탄이 될 것""이라며 이 같이 말했습니다. 강 의원은 또 ""윤석열 정권을 심판하기 위해서는 진보·민주개혁 세력의 단결과 연대가 필수적""이라며 ""정권 심판에 동의하는 정치세력이라면 누구와도 만나, 대화하고 설득하며 무너진 민주주의를 회복하고 국민의 삶을 지키겠다""고 말했습니다. 그러면서 ""1년 앞으로 다가온 내년 총선과 2027년 대선에서 야권의 압도적 승리와 정권교체의 밑거름이 되어, 전주시민의 선택이 틀리지 않았음을 반드시 증명하겠다""고 덧붙였습니다.
",mbc
"
<하승수 세금도둑잡아라 공동대표>- '격려금' 명목으로 현금을? 검찰끼리 특활비 여러 유형으로 나눠써- 검찰은 400억대가 넘는 돈 어떻게 썼는지 공개해야- 방대한 특활비 자료.. 정보공개를 서둘러야 한다고 독촉할 생각- 검찰 특활비 제대로 공개돼야 국민 세금 제대로 쓰여
