news,언론사
 뿌린 정황 이런 내용들이 기사화가 지금, 계속되고 있지 않습니까.  ◇주진우: 녹취록에 나왔습니다. 그런데 부분만 나와서 정확한 내용이 어떤 내용인지는 모르겠으나 송영길 전 대표한테는 굉장히 곤혹스러운 내용입니다.  ◆김성태: 이걸 민주당 입장에서도 많은 언론이 보도를 하면서 이 엄청난 제일 입법 야당인 민주당에 오보를 쓰면 큰일 나는 거, 이 사람들 너무나 잘 알고 있습니다. 그렇기 때문에 이거는 이재명 대표 입장에서도 본인의 사법 리스크뿐만 아니라 송영길 대표의 이런 당 대표 돈 봉투 사건까지 본인이 그걸 안고 가면 이거는 한마디로 지옥에 떨어지는 그런 낭떠러지에 서는 결과가 됩니다.  ◇주진우: 알겠습니다. 몇 가지 더 물어볼 게 있어요. 주 69시간 제도 이게 정부 여당에서 계속 추진하던 건데 이 주 69시간 제도는 폐기됩니까? 노동 이슈는 어떻게 됩니까?  ◆김성태: 저는 국민의힘, 특히 김기현 당 대표 체제와 윤재옥 원내대표가 가장 우선으로 판단해야 할 부분이 이 부분이라고 봐요.  ◇주진우: 노동 문제. 민생 문제죠.  ◆김성태: 근로 시간 개편안을 정부 입법 예고한 이후에 많은 산업 현장에서 특히 기업 현장에서 특히 MZ세대들의 그 원성은 이미 우리 당이 수없이 들었습니다.  ◇주진우: 그렇죠.  ◆김성태: 그러니까 주52시간제를 2018년도에 도입했는데 이게 겨우 뿌리를 완벽하게 내려가고 있는데 이걸 무한정 69시간으로, 물론 계절적 수요나 특별한 경우에는 그렇게 일부 한정적으로 할 수 있는 그런 근로 시간 개편이었지만 이게 프레임에 걸려서 전체 산업 현장에서 사업주가 원하면 69시간으로 확대될 수 있다는 이런 잘못된 관행이 뿌리를 내려버리면….  ◇주진우: 안 되죠.  ◆김성태: 이건 고용노동부가 근로감독관을 통해서 아무리 지도 단속을 해도 안 되는 문제죠.  ◇주진우: 그렇죠.  ◆김성태: 그렇기 때문에 이거는 집권당인 우리 국민의힘 입장에서도 이번에 특히 오는 4월 26일 당에 노동개혁특위가 국민의힘 원내에 설치가 됩니다. 노동계 출신 환노위 이미자 간사 위원이 위원장을 맡고 특히 노동 전문가들이 다 참여해요.  ◇주진우: 의장님도요?  ◆김성태: 나는 거기 참여를 (안 하고….) 우리 후배가 참여하는 건데 여기에는 노와 사 그리고 전문가 그룹으로 2~3명에 이르는 자문위원을 위촉해서 다양한 의견을 수렴하게 될 겁니다.  ◇주진우: 의견 수렴해서….  ◆김성태: 그렇게 해서 현장 방문도 하고 국민 목소리 직접 경청해서 윤석열 정부에서 일방적으로 근로시간 개편하지 않겠다는 그런 약속은 이미 한 거나 마찬가지입니다.  ◇주진우: 일방적인 근로 시간 개편 없다?  ◆김성태: 지난번 입법 예고된 정부안은 저는 그거는 이미….  ◇주진우: 폐기됐습니까?  ◆김성태: 반은 폐기됐다고 봅니다.  ◇주진우: 주 69시간 무리하게 노동 개혁, 근로 시간 개편하지 않는다, 밀어붙이지 않는다?  ◆김성태: 그러니까 노동 개혁이라는 것도 현재 윤석열 대통령께서 강력하게 강조하고 계신 게 고용 세습 근절이지 않습니까. 그리고 노조 회계 투명성 확보하는 거고. 그리고 산업 현장의 폭력 행위를 없애자는 거고. 그리고 마지막이 바로 이 근로 시간 유연화예요. 이런 노동 개혁의 핵심 과제를 절대 윤석열 대통령과 또 정부 고용노동부가 일방적으로 진행시킬 일이 아니죠.  ◇주진우: 알겠습니다.  ◆김성태: 사회적 대타협을 우리 국민의힘 원내에서 노동 개혁 특위가 중점적으로 가져가겠다는 겁니다.  ◇주진우: 노동개혁특위에서 노조 회계장부, 근로 조건 계승 이런 거 있지 않습니까? 여기 특위에서 얘기하면 되고 대통령은 민생 챙기고 경제 챙기고 노동자 챙기고 그런 모습 보여야죠. 헤어스타일도 바꿨으니까.  ◆김성태: 그렇습니다. 이제 윤석열 대통령께서 사회적 약자, 취약계층, 노동자, 장애인 이분들에 대한 애환과 고충을 더 많이 챙겨야죠.  ◇주진우: 알겠습니다. 근로시간 막 늘리고 안 그렇다고요?  ◆김성태: 저는 여기서 명확하게 말씀드립니다. 윤석열 정부에서 근로 시간 개편을 통해서 일방적으로 현재의 주 52시간 이 체제를 무너뜨리는 일은 추호도 없을 것이라는 걸 저는 단호히 말씀드립니다.  ◇주진우: 잘 들었습니다. 김성태 국민의힘 중앙위원회 상임의장이었습니다. 감사합니다.  ◆김성태: 감사합니다.
",KBS
"
[KBS 전주]4.5 전주을 국회의원 재선거에서 당선된 진보당 강성희 의원은 오늘(10) 국회 본청 앞에서 첫 등원 기자회견을 열어 윤석열 검찰 독재를 심판하고 민주주의 회복과 민생 정치를 실현하겠다고 밝혔습니다.강 의원은 윤석열 정권을 심판하기 위해선 진보·민주개혁 세력이 단결하고 연대하는 게 필수라고 강조한 뒤, 무너진 민주주의를 회복하고 민생 입법을 통해 국민이 원하는 정치를 현실로 보여드리겠다고 약속했습니다.
",KBS
"
[KBS 청주]충북시민사회단체연대회의가 오늘 청주상당공원에서 시국선언을 통해 윤석열 대통령의 퇴진과 김영환 충청북도지사의 사퇴를 촉구했습니다.이들은 주 69시간 노동 제안과 양곡관리법 거부권 행사, 후쿠시마 수산물 문제 등 민생을 외면하는 윤석열 정부의 국정 기조는 더는 참을 수 없는 지경에 이르렀다며 윤 대통령의 즉각 사퇴를 요구했습니다.또 산불이 계속되던 시간에 술판을 벌이고 거짓 변명으로 권위가 떨어진 김영환 지사도 윤 대통령과 함께 사퇴하라고 덧붙였습니다.
",KBS
"




검사가 퇴직한 뒤 1년 동안 공직 선거에 나서지 못하도록 하는 검찰청법 개정안에 대해 법무부가 “위헌 소지가 있다”며 반대 의견을 냈습니다. 법무부는 최강욱 더불어민주당 의원이 발의한 검찰청법 개정안에 대해 반대한다는 검토 의견서를 지난 2월 국회 소관 상임위원회인 법제사법위원회에 제출했습니다. 법무부는 이미 공직선거법 등에 공무원의 정치적 중립을 보장하기 위해 90일 동안 출마를 제한하는 등 적절한 수단이 있음에도, 다른 공무원과 달리 검사에 대해서만 1년 동안 선거에 출마하지 못하게 하는 건 헌법상 공무담임권과 평등원칙을 침해해 위헌 소지가 있다고 설명했습니다. 앞서 최강욱 민주당 의원은 문재인 정부 때인 2020년 12월 검사가 퇴직한 뒤 1년 동안 공직 후보자로 출마하지 못하게 하는 검찰청법 개정안을 대표 발의했습니다. 현직 검사의 중립성을 확보하겠다는 게 발의 이유였지만, 당시 윤석열 검찰총장의 대통령 선거 출마를 막으려는 것이 아니냐는 비판이 나왔습니다. 박범계 장관 재임 때인 2021년 2월 법무부는 해당 법안에 대해 “취지는 공감하지만, 보완이 필요하다”고 사실상 찬성 의견을 냈습니다. 2년 만에 입장이 달라졌다는 지적에 대해 법무부 관계자는 “입장이 달라지는 건 이례적인 일이 아니고, 의원실의 요청이 있어서 정확한 의견을 다시 낸 것”이라고 설명했습니다. 그러면서 해당 법안에 대해 “특정인의 출마를 막기 위한 비상식적인 법안이었다”며 “그에 당시 법무부가 호응했던 것”이라고도 덧붙였습니다. 한동훈 법무부 장관도 오늘 국회에 나와 “윤석열 후보가 출마하지 못하도록 발의해 ‘윤석열 방지법’이라 비판받았던 바로 그 법을 말하는 것”이라며 “그 당시 국회 전문위원들조차 위헌성이 크다는 보고서를 냈던 사안”이라고 밝혔습니다. 한 장관은 또 “최근 민주당 이탄희 의원이 다시 의견을 요청해 검토 의견을 드렸던 것으로 알고 있는데, 공교롭게도 이 의원이야말로 더 중립성이 요구되는 판사를 하다가 그만두고 의원이 됐다”고 말했습니다.[사진 출처 : 연합뉴스]■ 제보하기▷ 카카오톡 : 'KBS제보' 검색▷ 전화 : [phone]▷ 이메일 : [email]▷ 뉴스홈페이지 : https://goo.gl/4bWbkG
",KBS
"
[KBS 청주]충북시민사회단체연대회의가 어제 청주상당공원에서 시국선언을 통해 윤석열 대통령의 퇴진과 김영환 충청북도지사의 사퇴를 촉구했습니다.이들은 주 69시간 노동 제안과 양곡관리법 거부권 행사, 후쿠시마 수산물 문제 등 민생을 외면하는 윤석열 정부의 국정 기조는 더는 참을 수 없는 지경에 이르렀다며 윤 대통령의 즉각 사퇴를 요구했습니다.또 산불이 계속되던 시간에 술판을 벌이고 거짓 변명으로 권위가 떨어진 김영환 지사도 윤 대통령과 함께 사퇴하라고 덧붙였습니다.
",KBS
"




윤석열 대통령이 검찰총장 시절 받은 징계를 취소해 달라며 법무부 장관을 상대로 낸 소송의 항소심 첫 공판에서, 윤 대통령 측이 당시 징계를 내리는 과정에서 절차적 문제가 있었다고 주장했습니다. 서울고법 행정1-1부(부장판사 심준보 김종호 이승한)는 오늘(4일) 윤 대통령이 검찰총장 시절 법무부 장관을 상대로 낸 징계처분 취소소송 1회 공판을 열었습니다. 오늘 공판은 윤 대통령 측이 주장하는 징계의 여러 문제점 중 ‘절차적 하자’에 대해 양측이 변론하는 형식으로 이뤄졌습니다. 윤 대통령 측은 검사징계위원회의 소집과 구성, 징계위원에 대한 기피 및 회피 등 과정에서 절차적 하자가 있어 징계 처분이 위법하다고 주장했습니다. 법무부 장관이 검찰총장에 대해 징계 처분을 청구하면 모든 절차에서 배제돼야 함에도 불구하고 징계위원을 선임하고 징계 심의 기일을 정해 피청구인인 윤 대통령의 방어권을 침해했다는 겁니다. 또 윤 대통령 측이 2020년 2월 정한중 징계위원회 위원장에 대한 기피신청을 한 것에 대해 징계위원들이 기각 결정을 했는데, ‘재적 위원 과반수 출석, 출석 과반수 찬성’으로 결정한다는 원칙을 어겼다고도 주장했습니다. 반면 법무부를 대리하는 정부법무공단 측은 관련 법에 “징계를 청구한 사람은 업무 일체가 아닌 ‘사건 심의’에 참여하지 못한다”는 제한된 표현을 사용하기 때문에 징계 청구권자인 법무부 장관이 심리 기일을 잡은 것은 문제가 없다고 반박했습니다. 또 정한중 위원장은 기피 신청을 받은 사람으로, 검사징계법상 의결에 참여하지 못하기 때문에 남은 3명의 위원(이용구, 안진, 신성식) 중 과반인 2명이 기각 결정을 한 것으로 보아 의결정족수가 충족됐다고 밝혔습니다. 재판이 끝난 뒤 윤 대통령 측을 대리한 손경식 변호사는 취재진을 만나 “결국 이 사건은 어떤 일이 있었는지는 소명된 거 같고, 그걸 어떻게 법·판례에 따라 해석하냐에 달려있다”며 “절차상 하자가 몇 건 있었고, 종전 판례에 의하면 이는 징계 절차를 무효로 하는 위법 중대한 하자”라고 강조했습니다. 양측은 다음 달 16일 2회 기일을 열고, 원고 측이 신청한 증인인 이정화 수원지검 여주지청 부장검사에 대한 신문을 한 뒤 절차적 하자에 대한 변론을 이어갈 예정입니다. 윤 대통령은 검찰총장으로 재직하던 2020년 12월 법무부로부터 주요 사건 재판부 사찰 의혹 문건 작성과 배포, 채널A 사건 관련 감찰 방해 등의 이유로 정직 2개월 징계를 받았습니다. 이에 윤 대통령은 징계 처분에 대한 집행정지를 법원에 신청해 인용 결정을 받은 뒤 징계를 취소해달라며 본안 소송도 제기했는데, 1심 재판부는 “2개월 정직 처분이 적법하다”며 윤 대통령의 청구를 기각했습니다. 1심 재판부는 윤 대통령에게 제기된 4개의 징계 사유 중 ‘정치적 중립 의무 위반’ 사유만 인정하지 않고, 판사 사찰 문건 작성 지시, 채널A 사건 감찰 방해와 수사 방해 사유는 모두 인정했습니다.[사진 출처 : 연합뉴스]■ 제보하기▷ 카카오톡 : 'KBS제보' 검색▷ 전화 : [phone]▷ 이메일 : [email]▷ 뉴스홈페이지 : https://goo.gl/4bWbkG
",KBS
"




[KBS 광주]나주 지역 시민사회단체들이 윤석열 정부의 굴욕적인 친일외교정책을 폐기하고, 양금덕 할머니의 명예회복과 배상을 당장 실시하라고 촉구했습니다.  나주농민회 등 27개 시민사회단체는 오늘(6일) 나주시 금성관 앞에서 기자회견을 열고 가해자가 사실을 인정하지 않는데도 피해자가 화해를 운운하는 것은 만용에 불과하다며, 초등학교 때 일본으로 강제동원된 양금덕 할머니의 명예회복과 배상조치를 당장 실시해야 한다고 말했습니다.  1999년 일본 정부와 미쓰비시중공업을 상대로 소송을 제기했던 양금덕, 김혜옥, 이동련, 진진정 할머니 등 4명이 모두 나주 출신이고, 국내에서 소송을 이어가고 있는 일제 강제동원 피해자와 유족 3명도 모두 나주에 거주하고 있습니다.
",KBS
"
[KBS 광주]윤석열 정부의 친일 외교를 규탄하는 목소리가 잇따랐습니다.나주농민회 등 27개 시민사회단체는 오늘(6) 기자회견을 열고 윤석열 정부에 굴욕적인 친일외교정책을 폐기하고, 양금덕 할머니의 명예회복과 배상을 당장 실시하라고 촉구했습니다.광주지역 퇴직 교원들도 시교육청 앞에서 기자 회견을 열고, '일제 강제동원 제3자 변제안'을 즉각 폐기할 것과 함께, 36년 동안의 일제 식민통치에 면죄부를 주는 3.16 굴종 외교에 대해 즉각 사과할 것을 요구했습니다.
",KBS
"








[KBS 광주]전남대학교 교수들이 윤석열 정부의 일제 강제동원 배상안 철회를 요구했습니다.  한은미 교수회장 등 전남대 교수들은 오늘(30일) 기자회견을 열고, 정부의 일제 강제동원 배상안을 규탄하는 성명을 발표했습니다.  교수들은 성명서를 통해 ""일본 대신 한국기업이 피해 배상금을 지급하겠다는 윤석열 정부의 제3자 변제 방안은 피해 당사자의 동의를 얻지 못한 일방적인 조치로 우리나라 대법원의 사법적 결정을 스스로 부인한 행위""라며 강하게 비판했습니다. 또 ""강제동원 배상방식은 대법원의 판결에 입각해 피해자에게 정당한 배상이 이루어지도록 하는 것 외에는 다른 방법이 없다""며, ""사죄 없는 배상은 받지 않겠다는 피해 당사자의 울분을 기억해야 한다""고 강조했습니다. 지금까지 성명에 동참한 전남대 교수들은 모두 227명으로, 앞으로도 늘어날 것으로 보입니다.
",KBS
"




기시다 후미오 일본 총리가 윤석열 대통령을 5월 히로시마에서 열리는 주요 7개국(G7) 정상회의에 초청했다고 오늘 밝혔습니다. 기시다 총리는 나렌드라 모디 인도 총리와 정상회담을 위해 방문 중인 인도 뉴델리에서 이날 취재진에 이같이 말했다고 교도통신이 보도했습니다. 기시다 총리는 한국과 인도 외에 브라질, 베트남 등을 초청했다고 설명했습니다. 올해 G7 정상회의는 일본이 주최국으로, 히로시마에서 5월 19일~21일 개최할 예정입니다.  일본은 2008년 홋카이도 도야코에서 개최한 주요 8개국(G8) 정상회의에도 한국을 초청한 바 있습니다.[사진 출처 : 연합뉴스]
",KBS
"
  



윤석열 대통령. 대통령실통신사진기자단       윤석열 대통령이 19일 “보편적 규범과 다자주의에 기반을 둔 자유무역 체제는 세계 경제의 성장과 인류의 자유 확장에 기여해 온 절대 포기해서 안 되는 글로벌 공공재”라고 말했다.       윤 대통령은 이날 오전 파이낸셜뉴스가 주최한 ‘2023 FIND·서울국제금융포럼’ 축사에서 이같이 밝혔다. 축사는 대통령실 김은혜 홍보수석이 대독했다.       윤 대통령은 “지금 세계 경제는 불확실성과 복합위기에 놓여있다”며 “자유무역 체제와 국제분업체계에 바탕을 둔 국제공조는 글로벌 블록화로 위협받고 있다”고 말했다. 그러면서 “블록화로 대표되는 지금의 도전 속에서, 국제 경제 질서를 보편적 규범에 기반을 둔 자유무역 체제로 복원하기 위해 국제사회가 더 강력히 연대하고 협력해야 한다”고 강조했다.       윤 대통령은 최근 미국과 유럽에서 발생한 은행 부실사태도 언급하면서 “금융 불안요인에 제대로 대처하지 못하면 국가 경제는 돌이킬 수 없는 상처를 입게 된다”며 “금융사들은 선제적인 위험관리와 함께 손실흡수 능력을 제고해 금융 안정성을 높이고 글로벌 경쟁력을 강화해 국가 경제 발전에 디딤돌 역할을 해야 한다”고 강조했다.   
",중앙
"
  



