기간,HS코드,품목명,수출 중량,수출 금액,수입 중량,수입 금액,무역수지,수출금액비율,수익금액비율
총계,,,188242319,630206879,553570701.5,642169209,-11962331,,
2023,87,철도용이나 궤도용 외의 차량과 그 부분품ㆍ부속품,8208038.7,91532574,1239001.7,22134905,69397670,14.5,3.4
2023,85,"전기기기와 그 부분품, 녹음기ㆍ음성 재생기ㆍ텔레비전의 영상과 음성의 기록기ㆍ재생기와 이들의 부분품ㆍ부속품",2534054.6,171301418,2133299.4,119478239,51823179,27.2,18.6
2023,39,플라스틱과 그 제품,17090320.3,35040437,2938534.7,12710272,22330164,5.6,2
2023,89,선박과 수상 구조물,9307700.5,20306580,1956214.2,1643657,18662922,3.2,0.3
2023,84,원자로ㆍ보일러ㆍ기계류와 이들의 부분품,5063839.7,72756923,2446765.6,63072734,9684189,11.5,9.8
2023,72,철강,25661345.5,25725965,19899461.5,16471724,9254240,4.1,2.6
2023,29,유기화학품,18228323,20808670,7747941,13571383,7237287,3.3,2.1
2023,33,"정유(essential oil)와 레지노이드(resinoid), 조제향료와 화장품ㆍ화장용품",384592.1,8246696,106600,2046130,6200566,1.3,0.3
2023,40,고무와 그 제품,2643539.1,7075900,889452.3,2896563,4179337,1.1,0.5
2023,73,철강의 제품,3571331.4,10878993,2660499.9,7336696,3542297,1.7,1.1
2023,60,메리야스 편물과 뜨개질 편물,226366,1788741,20173.3,113133,1675609,0.3,0
2023,79,아연과 그 제품,627349.1,1762911,33786.7,106385,1656525,0.3,0
2023,54,"인조필라멘트, 인조방직용 섬유재료의 스트립(strip)과 이와 유사한 것",322532.4,2107283,439691.8,1057108,1050175,0.3,0.2
2023,82,"비금속(卑金屬)으로 만든 공구ㆍ도구ㆍ칼붙이ㆍ스푼ㆍ포크, 이들의 부분품",98959.3,2020189,53067.1,977905,1042284,0.3,0.2
2023,19,곡물ㆍ고운 가루ㆍ전분ㆍ밀크의 조제품과 베이커리 제품,518004.6,1995771,313227.2,1036888,958883,0.3,0.2
2023,55,인조스테이플섬유,805298.9,1403840,175247.7,650636,753203,0.2,0.1
2023,59,"침투ㆍ도포ㆍ피복하거나 적층한 방직용 섬유의 직물, 공업용인 방직용 섬유제품",111208.5,1090489,68387.1,428411,662078,0.2,0.1
2023,83,비금속(卑金屬)으로 만든 각종 제품,278095.5,1540243,134350.5,903107,637136,0.2,0.1
2023,48,"종이와 판지, 제지용 펄프ㆍ종이ㆍ판지의 제품",2705947.2,2775673,1309517.8,2193098,582575,0.4,0.3
2023,24,"담배와 제조한 담배 대용물, 연소시키지 않고흡입하도록 만들어진 물품(니코틴을 함유하였는지에 상관없다), 니코틴을 함유한 그 밖의 물품으로 인체 내에 니코틴을 흡수시키도록 만들어진 것",107134.3,1052594,69021.8,511861,540733,0.2,0.1
2023,34,비누ㆍ유기계면활성제ㆍ조제 세제ㆍ조제 윤활제ㆍ인조 왁스ㆍ조제 왁스ㆍ광택용이나 연마용 조제품ㆍ양초와 이와 유사한 물품ㆍ조형용 페이스트(paste)ㆍ치과용 왁스와 플라스터(plaster)를 기본 재료로 한 치과용 조제품,621440.9,1583696,267518.2,1082350,501346,0.3,0.2
2023,78,납과 그 제품,352399.8,829067,143438.2,335187,493879,0.1,0.1
2023,86,"철도용이나 궤도용 기관차ㆍ차량과 이들의 부분품, 철도용이나 궤도용 장비품과 그 부분품, 기계식(전기기계식을 포함한다) 각종 교통신호용 기기",144259.9,869951,117871.5,426026,443925,0.1,0.1
2023,32,"유연용ㆍ염색용 추출물(extract), 탄닌과 이들의 유도체, 염료ㆍ안료와 그 밖의 착색제, 페인트ㆍ바니시(varnish), 퍼티(putty)와 그 밖의 매스틱(mastic), 잉크",326994.4,2673169,301692.8,2266005,407164,0.4,0.4
2023,49,"인쇄서적ㆍ신문ㆍ회화ㆍ그 밖의 인쇄물, 수제(手製)문서ㆍ타자문서ㆍ도면",47646.1,462202,14500.6,271497,190704,0.1,0
2023,58,"특수직물, 터프트(tuft)한 직물, 레이스, 태피스트리(tapestry), 트리밍(trimming), 자수천",17240.4,204676,11567.8,85993,118683,0,0
2023,37,사진용이나 영화용 재료,21889.6,1016048,35645.4,958099,57949,0.2,0.1
2023,56,"워딩(wadding)ㆍ펠트(felt)ㆍ부직포, 특수사, 끈ㆍ배의 밧줄(cordage)ㆍ로프ㆍ케이블과 이들의 제품",114499.3,742204,214109.9,709081,33123,0.1,0.1
2023,41,원피(모피는 제외한다)와 가죽,29458.4,293167,92523.3,279690,13477,0,0
2023,99,"일시적 입법 ; 설치된 간이 수정에 따른 입법을 트레이드한다 ; 추가적 수입제한농업인 것의 제 22 부에 따른 확립된 것 조정 행위, 수정된 것처럼",0,0,15652.5,0,0,0,0
2023,45,코르크(cork)와 그 제품,28.9,508,829,5078,-4570,0,0
2023,36,"화약류, 화공품, 성냥, 발화성 합금, 특정 가연성 조제품",3116.1,48444,3628.9,54708,-6265,0,0
2023,50,견,270.8,24210,440.4,34512,-10301,0,0
2023,46,"짚ㆍ에스파르토(esparto)나 그 밖의 조물 재료의 제품, 바구니 세공물(basketware)과 지조세공물(枝條細工物)",37.3,1313,5407.6,27727,-26414,0,0
2023,35,"단백질계 물질, 변성전분, 글루(glue), 효소",67830.6,936555,215833.2,988920,-52365,0.1,0.2
2023,53,"그 밖의 식물성 방직용 섬유, 종이실(paper yarn)과 종이실로 만든 직물",426.7,7931,16362,60518,-52587,0,0
2023,01,살아 있는 동물,35.1,9481,1204.7,81421,-71940,0,0
2023,67,"조제 깃털ㆍ솜털과 그 제품, 조화, 사람 머리카락으로 된 제품",435.9,25356,5980.9,102909,-77554,0,0
2023,14,식물성 편조물(編組物)용 재료와 다른 류로 분류되지 않은 식물성 생산품,204.7,626,437826.1,88596,-87971,0,0
2023,57,양탄자류와 그 밖의 방직용 섬유로 만든 바닥깔개,6221.8,35064,61798.6,124870,-89805,0,0
2023,92,악기와 그 부분품과 부속품,11067.8,113101,8961.9,213955,-100854,0,0
2023,97,예술품ㆍ수집품ㆍ골동품,205,373265,1197.1,484014,-110749,0.1,0.1
2023,66,산류(傘類)ㆍ지팡이ㆍ시트스틱(seat-stick)ㆍ채찍ㆍ승마용 채찍과 이들의 부분품,72.6,2436,20824.5,141123,-138687,0,0
2023,43,모피ㆍ인조모피와 이들의 제품,144.2,7770,1103.6,154668,-146898,0,0
2023,6,"살아 있는 수목과 그 밖의 식물, 인경(鱗莖)ㆍ뿌리와 이와 유사한 물품, 절화(切花)와 장식용 잎",1443.1,10874,86273,167372,-156498,0,0
2023,65,모자류와 그 부분품,3521.8,116093,10344.1,311842,-195749,0,0
2023,51,양모ㆍ동물의 부드러운 털이나 거친 털ㆍ말의 털로 만든 실과 직물,2783.4,54303,12809.3,270771,-216469,0,0
2023,05,다른 류로 분류되지 않은 동물성 생산품,32716.1,53636,50861.1,285397,-231761,0,0
2023,13,"락(lac), 검ㆍ수지ㆍ그 밖의 식물성 수액과 추출물(extract)",4023.5,106247,128713.4,343233,-236987,0,0.1
2023,31,비료,1056925,439083,1591578.8,740540,-301458,0.1,0.1
2023,80,주석과 그 제품,2152.4,73851,14420.8,415529,-341678,0,0.1
2023,11,"제분공업의 생산품과 맥아, 전분, 이눌린(inulin), 밀의 글루텐(gluten)",65442.1,49606,438714.3,408656,-359051,0,0.1
2023,18,코코아와 그 조제품,24846.8,61801,71745.5,441482,-379681,0,0.1
2023,71,"천연진주ㆍ양식진주ㆍ귀석ㆍ반귀석ㆍ귀금속ㆍ귀금속을 입힌 금속과 이들의 제품, 모조 신변장식용품, 주화",10818.5,4805669,49610.3,5213693,-408024,0.8,0.8
2023,68,돌ㆍ플라스터(plaster)ㆍ시멘트ㆍ석면ㆍ운모나 이와 유사한 재료의 제품,139220.2,981630,2905174.4,1441051,-459421,0.2,0.2
2023,52,면,40322.9,325290,242365.2,824754,-499464,0.1,0.1
2023,96,잡품,27674.4,461856,117406.3,1044939,-583083,0.1,0.2
2023,63,"제품으로 된 방직용 섬유의 그 밖의 물품, 세트, 사용하던 의류ㆍ방직용 섬유제품, 넝마",319212.4,640285,297699.8,1247606,-607321,0.1,0.2
2023,22,음료ㆍ주류ㆍ식초,914766.3,1097163,1108482.9,1714620,-617457,0.2,0.3
2023,70,유리와 유리제품,382589.4,1895870,1269476.8,2523578,-627709,0.3,0.4
2023,20,채소ㆍ과실ㆍ견과류나 식물의그 밖의 부분의 조제품,115015.9,879110,1029670.3,1511103,-631994,0.1,0.2
2023,25,"소금, 황, 토석류(土石類), 석고ㆍ석회ㆍ시멘트",4578885.3,303788,11235812.7,1004654,-700866,0,0.2
2023,07,식용의 채소ㆍ뿌리ㆍ괴경(塊莖),68915.4,148193,1086689.2,878494,-730301,0,0.1
2023,16,육류ㆍ어류ㆍ갑각류ㆍ연체동물이나 그 밖의 수생(水生) 무척추동물 또는 곤충의 조제품,50916.3,356845,196312.7,1105071,-748226,0.1,0.2
2023,91,시계와 그 부분품,231.2,181478,3500,964620,-783142,0,0.2
2023,88,"항공기와 우주선, 이들의 부분품",6500.9,2462465,6269.6,3292306,-829841,0.4,0.5
2023,81,"그 밖의 비금속(卑金屬), 서멧(cermet), 이들의 제품",22757.4,305812,151417.3,1328448,-1022636,0,0.2
2023,09,커피ㆍ차ㆍ마테(maté)ㆍ향신료,4822.9,41722,219253.4,1227371,-1185649,0,0.2
2023,69,도자제품,37624.9,408783,1623524.8,1613297,-1204515,0.1,0.3
2023,21,각종 조제 식료품,405154.7,1638903,373067.2,2902505,-1263603,0.3,0.5
2023,17,당류(糖類)와 설탕과자,352608.6,349265,2350638.6,1618909,-1269643,0.1,0.3
2023,74,구리와 그 제품,655680.9,5680793,825519.1,7047844,-1367051,0.9,1.1
2023,47,"목재나 그 밖의 섬유질 셀룰로오스재료의 펄프, 회수한 종이ㆍ판지[웨이스트(waste)와 스크랩(scrap)]",641184.3,120208,2834140.5,1606990,-1486781,0,0.3
2023,08,"식용의 과실과 견과류, 감귤류ㆍ멜론의 껍질",46895.2,229966,803694.7,1741887,-1511921,0,0.3
2023,04,"낙농품, 새의 알, 천연꿀, 다른 류로 분류되지 않은 식용인 동물성 생산품",31163,78713,370208.7,1590746,-1512033,0,0.2
2023,12,"채유(採油)에 적합한 종자와 과실, 각종 종자와 과실, 공업용ㆍ의약용 식물, 짚과 사료용 식물",31378.9,526548,3024555.6,2078228,-1551679,0.1,0.3
2023,75,니켈과 그 제품,16277.7,296500,99995.6,1904441,-1607940,0,0.3
2023,15,"동물성ㆍ식물성ㆍ미생물성 지방과 기름 및이들의 분해생산물, 조제한 식용 지방과 동물성ㆍ식물성 왁스",141087.9,167923,1639144.5,2132655,-1964732,0,0.3
2023,38,각종 화학공업 생산품,1198610.2,6677146,3046537.6,8786734,-2109587,1.1,1.4
2023,95,완구ㆍ게임용구ㆍ운동용구와 이들의 부분품과 부속품,24178.6,544211,174671.8,2709770,-2165558,0.1,0.4
2023,94,"가구, 침구ㆍ매트리스ㆍ매트리스 서포트(mattress support)ㆍ쿠션과 이와 유사한 물품, 다른 류로 분류되지 않은 조명기구, 조명용 사인ㆍ조명용 네임플레이트(name-plate)와 이와 유사한 물품, 조립식 건축물",190506.6,1363987,771144,3624313,-2260326,0.2,0.6
2023,23,"식품 공업에서 생기는 잔재물과 웨이스트(waste), 조제 사료",338176.5,342918,6709274.8,2742507,-2399589,0.1,0.4
2023,44,"목재와 그 제품, 목탄",49027.5,62549,10202640.1,3113107,-3050558,0,0.5
2023,03,어류ㆍ갑각류ㆍ연체동물과 그 밖의 수생(水生) 무척추동물,576226.7,1735581,1213407.2,5131305,-3395723,0.3,0.8
2023,64,"신발류ㆍ각반과 이와 유사한 것, 이들의 부분품",20319.3,416406,136855.9,3891515,-3475109,0.1,0.6
2023,42,"가죽제품, 마구, 여행용구ㆍ핸드백과 이와 유사한 용기, 동물 거트(gut)[누에의 거트(gut)는 제외한다]의 제품",9442.9,411447,103961.1,4068152,-3656706,0.1,0.6
2023,76,알루미늄과 그 제품,1193325,4518035,3014383.4,8199988,-3681953,0.7,1.3
2023,30,의료용품,29140.6,6203425,88694.4,9952803,-3749378,1,1.5
2023,61,의류와 그 부속품(메리야스 편물이나 뜨개질 편물로 한정한다),34777.3,901823,236563.6,4842235,-3940412,0.1,0.8
2023,90,"광학기기ㆍ사진용 기기ㆍ영화용 기기ㆍ측정기기ㆍ검사기기ㆍ정밀기기ㆍ의료용 기기, 이들의 부분품과 부속품",204379.8,16901029,182689.2,21958896,-5057868,2.7,3.4
2023,28,"무기화학품, 귀금속ㆍ희토류(稀土類)금속ㆍ방사성원소ㆍ동위원소의 유기화합물이나 무기화합물",5651379.7,16353625,4457244,21516317,-5162692,2.6,3.4
2023,10,곡물,61481.8,37550,16301088.9,5548006,-5510456,0,0.9
2023,62,의류와 그 부속품(메리야스 편물이나 뜨개질편물은 제외한다),39351.5,1036383,237048.2,7149304,-6112921,0.2,1.1
2023,02,육과 식용 설육(屑肉),51394.8,73877,1317061.7,6631720,-6557843,0,1
2023,26,광(鑛)ㆍ슬래그(slag)ㆍ회(灰),1843371.2,1762314,79939520.9,19685587,-17923274,0.3,3.1
2023,27,"광물성 연료ㆍ광물유(鑛物油)와 이들의 증류물, 역청(瀝靑)물질, 광물성 왁스",66231762.1,54042175,342538664.7,171354534,-117312359,8.6,26.7
